# -*- mode: yaml; -*-
"@happy-dom/jest-environment": "https://github.com/capricorn86/happy-dom/releases"
"@happy-dom/uncaught-exception-observer": "https://github.com/capricorn86/happy-dom/releases"
"@highlightjs/generator": "https://github.com/idleberg/generator-highlightjs/releases"
"@highlightjs/vue-plugin": "https://github.com/highlightjs/vue-plugin/blob/-/CHANGELOG.md"
"@inquirer/checkbox": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/confirm": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/core": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/editor": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/expand": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/input": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/password": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/prompts": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/rawlist": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/select": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/testing": "https://github.com/SBoudrias/Inquirer.js/releases"
"@inquirer/type": "https://github.com/SBoudrias/Inquirer.js/releases"
"@jest/console": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/core": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/create-cache-key-function": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/environment": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/expect": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/expect-utils": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/fake-timers": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/globals": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/reporters": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/schemas": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/source-map": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/test-result": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/test-sequencer": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/transform": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jest/types": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"@jridgewell/gen-mapping": "https://github.com/jridgewell/gen-mapping/releases"
"@jridgewell/sourcemap-codec": "https://github.com/jridgewell/sourcemap-codec/releases"
"@jridgewell/trace-mapping": "https://github.com/jridgewell/trace-mapping/releases"
"@js-joda/core": "https://github.com/js-joda/js-joda/blob/-/CHANGELOG.md"
"@js-joda/extra": "https://github.com/js-joda/js-joda/blob/-/CHANGELOG.md"
"@js-joda/locale": "https://github.com/js-joda/js-joda/blob/-/CHANGELOG.md"
"@js-joda/timezone": "https://github.com/js-joda/js-joda/blob/-/CHANGELOG.md"
"@khanacademy/kas": "https://github.com/Khan/perseus/blob/-/packages/kas/CHANGELOG.md"
"@khanacademy/kmath": "https://github.com/Khan/perseus/blob/-/packages/kmath/CHANGELOG.md"
"@khanacademy/math-input": "https://github.com/Khan/perseus/blob/-/packages/math-input/CHANGELOG.md"
"@khanacademy/perseus": "https://github.com/Khan/perseus/blob/-/packages/perseus/CHANGELOG.md"
"@khanacademy/perseus-core": "https://github.com/Khan/perseus/blob/-/packages/perseus-core/CHANGELOG.md"
"@khanacademy/perseus-editor": "https://github.com/Khan/perseus/blob/-/packages/perseus-editor/CHANGELOG.md"
"@khanacademy/perseus-error": "https://github.com/Khan/perseus/blob/-/packages/perseus-error/CHANGELOG.md"
"@khanacademy/perseus-linter": "https://github.com/Khan/perseus/blob/-/packages/perseus-linter/CHANGELOG.md"
"@khanacademy/pure-markdown": "https://github.com/Khan/perseus/blob/-/packages/pure-markdown/CHANGELOG.md"
"@khanacademy/simple-markdown": "https://github.com/Khan/perseus/blob/-/packages/simple-markdown/CHANGELOG.md"
"@lexical/clipboard": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/code": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/dragon": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/file": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/hashtag": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/headless": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/history": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/html": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/link": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/list": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/mark": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/markdown": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/offset": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/overflow": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/plain-text": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/react": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/rich-text": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/selection": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/table": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/text": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/utils": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lexical/yjs": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"@lit/localize": "https://github.com/lit/lit/blob/-/packages/localize/CHANGELOG.md"
"@lit/localize-tools": "https://github.com/lit/lit/blob/-/packages/localize-tools/CHANGELOG.md"
"@lit/reactive-element": "https://github.com/lit/lit/blob/-/packages/reactive-element/CHANGELOG.md"
"@lit/ts-transformers": "https://github.com/lit/lit/blob/-/packages/ts-transformers/CHANGELOG.md"
"@markdoc/markdoc": "https://github.com/markdoc/markdoc/releases"
"@markdoc/next.js": "https://github.com/markdoc/next.js/releases"
"@modyfi/vite-plugin-yaml": "https://github.com/Modyfi/vite-plugin-yaml/releases"
"@neutrinojs/airbnb": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/airbnb-base": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/banner": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/clean": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/compile-loader": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/copy": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/create-project": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/dev-server": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/eslint": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/font-loader": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/html-loader": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/html-template": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/image-loader": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/jest": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/karma": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/library": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/migrate": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/mocha": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/node": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/preact": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/react": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/react-components": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/standardjs": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/start-server": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/style-loader": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/style-minify": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/vue": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@neutrinojs/web": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"@next/bundle-analyzer": "https://github.com/vercel/next.js/releases"
"@next/codemod": "https://github.com/vercel/next.js/releases"
"@next/env": "https://github.com/vercel/next.js/releases"
"@next/eslint-plugin-next": "https://github.com/vercel/next.js/releases"
"@next/font": "https://github.com/vercel/next.js/releases"
"@next/mdx": "https://github.com/vercel/next.js/releases"
"@next/plugin-storybook": "https://github.com/vercel/next.js/releases"
"@next/polyfill-module": "https://github.com/vercel/next.js/releases"
"@next/polyfill-nomodule": "https://github.com/vercel/next.js/releases"
"@next/react-dev-overlay": "https://github.com/vercel/next.js/releases"
"@next/react-refresh-utils": "https://github.com/vercel/next.js/releases"
"@ngtools/webpack": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@nuxt-themes/alpine": "https://github.com/nuxt-themes/@nuxt-themes/alpine/releases"
"@nuxt-themes/docus": "https://github.com/nuxt-themes/docus/releases"
"@nuxt-themes/typography": "https://github.com/nuxt-themes/@nuxt-themes/typography/releases"
"@onu-ui/components": "https://github.com/onu-ui/onu-ui/releases"
"@onu-ui/preset": "https://github.com/onu-ui/onu-ui/releases"
"@onu-ui/utils": "https://github.com/onu-ui/onu-ui/releases"
"@pinia/nuxt": "https://github.com/vuejs/pinia/blob/-/packages/nuxt/CHANGELOG.md"
"@pinia/testing": "https://github.com/vuejs/pinia/blob/-/packages/testing/CHANGELOG.md"
"@playwright/test": "https://playwright.dev/docs/release-notes"
"@pptr/testserver": "https://github.com/puppeteer/puppeteer/blob/-/packages/testserver/CHANGELOG.md"
"@puppeteer/browsers": "https://github.com/puppeteer/puppeteer/blob/-/packages/browsers/CHANGELOG.md"
"@puppeteer/ng-schematics": "https://github.com/puppeteer/puppeteer/blob/-/packages/ng-schematics/CHANGELOG.md"
"@qwikest/icons": "https://github.com/qwikest/icons/blob/-/CHANGELOG.md"
"@react-aria/accordion": "https://react-spectrum.adobe.com/releases"
"@react-aria/actiongroup": "https://react-spectrum.adobe.com/releases"
"@react-aria/aria-modal-polyfill": "https://react-spectrum.adobe.com/releases"
"@react-aria/autocomplete": "https://react-spectrum.adobe.com/releases"
"@react-aria/breadcrumbs": "https://react-spectrum.adobe.com/releases"
"@react-aria/button": "https://react-spectrum.adobe.com/releases"
"@react-aria/calendar": "https://react-spectrum.adobe.com/releases"
"@react-aria/checkbox": "https://react-spectrum.adobe.com/releases"
"@react-aria/color": "https://react-spectrum.adobe.com/releases"
"@react-aria/combobox": "https://react-spectrum.adobe.com/releases"
"@react-aria/datepicker": "https://react-spectrum.adobe.com/releases"
"@react-aria/dialog": "https://react-spectrum.adobe.com/releases"
"@react-aria/dnd": "https://react-spectrum.adobe.com/releases"
"@react-aria/focus": "https://react-spectrum.adobe.com/releases"
"@react-aria/grid": "https://react-spectrum.adobe.com/releases"
"@react-aria/gridlist": "https://react-spectrum.adobe.com/releases"
"@react-aria/i18n": "https://react-spectrum.adobe.com/releases"
"@react-aria/interactions": "https://react-spectrum.adobe.com/releases"
"@react-aria/label": "https://react-spectrum.adobe.com/releases"
"@react-aria/landmark": "https://react-spectrum.adobe.com/releases"
"@react-aria/link": "https://react-spectrum.adobe.com/releases"
"@react-aria/listbox": "https://react-spectrum.adobe.com/releases"
"@react-aria/live-announcer": "https://react-spectrum.adobe.com/releases"
"@react-aria/menu": "https://react-spectrum.adobe.com/releases"
"@react-aria/meter": "https://react-spectrum.adobe.com/releases"
"@react-aria/numberfield": "https://react-spectrum.adobe.com/releases"
"@react-aria/overlays": "https://react-spectrum.adobe.com/releases"
"@react-aria/progress": "https://react-spectrum.adobe.com/releases"
"@react-aria/radio": "https://react-spectrum.adobe.com/releases"
"@react-aria/searchfield": "https://react-spectrum.adobe.com/releases"
"@react-aria/select": "https://react-spectrum.adobe.com/releases"
"@react-aria/selection": "https://react-spectrum.adobe.com/releases"
"@react-aria/separator": "https://react-spectrum.adobe.com/releases"
"@react-aria/slider": "https://react-spectrum.adobe.com/releases"
"@react-aria/spinbutton": "https://react-spectrum.adobe.com/releases"
"@react-aria/ssr": "https://react-spectrum.adobe.com/releases"
"@react-aria/switch": "https://react-spectrum.adobe.com/releases"
"@react-aria/table": "https://react-spectrum.adobe.com/releases"
"@react-aria/tabs": "https://react-spectrum.adobe.com/releases"
"@react-aria/tag": "https://react-spectrum.adobe.com/releases"
"@react-aria/textfield": "https://react-spectrum.adobe.com/releases"
"@react-aria/toast": "https://react-spectrum.adobe.com/releases"
"@react-aria/toggle": "https://react-spectrum.adobe.com/releases"
"@react-aria/tooltip": "https://react-spectrum.adobe.com/releases"
"@react-aria/utils": "https://react-spectrum.adobe.com/releases"
"@react-aria/virtualizer": "https://react-spectrum.adobe.com/releases"
"@react-aria/visually-hidden": "https://react-spectrum.adobe.com/releases"
"@react-navigation/bottom-tabs": "https://github.com/react-navigation/react-navigation/blob/-/packages/bottom-tabs/CHANGELOG.md"
"@react-navigation/core": "https://github.com/react-navigation/react-navigation/blob/-/packages/core/CHANGELOG.md"
"@react-navigation/devtools": "https://github.com/react-navigation/react-navigation/blob/-/packages/devtools/CHANGELOG.md"
"@react-navigation/drawer": "https://github.com/react-navigation/react-navigation/blob/-/packages/drawer/CHANGELOG.md"
"@react-navigation/elements": "https://github.com/react-navigation/react-navigation/blob/-/packages/elements/CHANGELOG.md"
"@react-navigation/material-top-tabs": "https://github.com/react-navigation/react-navigation/blob/-/packages/material-top-tabs/CHANGELOG.md"
"@react-navigation/native": "https://github.com/react-navigation/react-navigation/blob/-/packages/native/CHANGELOG.md"
"@react-navigation/native-stack": "https://github.com/react-navigation/react-navigation/blob/-/packages/native-stack/CHANGELOG.md"
"@react-navigation/routers": "https://github.com/react-navigation/react-navigation/blob/-/packages/routers/CHANGELOG.md"
"@react-navigation/stack": "https://github.com/react-navigation/react-navigation/blob/-/packages/stack/CHANGELOG.md"
"@react-pdf/fns": "https://github.com/diegomura/react-pdf/blob/-/packages/fns/CHANGELOG.md"
"@react-pdf/font": "https://github.com/diegomura/react-pdf/blob/-/packages/font/CHANGELOG.md"
"@react-pdf/image": "https://github.com/diegomura/react-pdf/blob/-/packages/image/CHANGELOG.md"
"@react-pdf/layout": "https://github.com/diegomura/react-pdf/blob/-/packages/layout/CHANGELOG.md"
"@react-pdf/pdfkit": "https://github.com/diegomura/react-pdf/blob/-/packages/pdfkit/CHANGELOG.md"
"@react-pdf/png-js": "https://github.com/diegomura/react-pdf/blob/-/packages/png-js/CHANGELOG.md"
"@react-pdf/primitives": "https://github.com/diegomura/react-pdf/blob/-/packages/primitives/CHANGELOG.md"
"@react-pdf/render": "https://github.com/diegomura/react-pdf/blob/-/packages/render/CHANGELOG.md"
"@react-pdf/renderer": "https://github.com/diegomura/react-pdf/blob/-/packages/renderer/CHANGELOG.md"
"@react-pdf/stylesheet": "https://github.com/diegomura/react-pdf/blob/-/packages/stylesheet/CHANGELOG.md"
"@react-pdf/svgkit": "https://github.com/diegomura/react-pdf/blob/-/packages/svgkit/CHANGELOG.md"
"@react-pdf/textkit": "https://github.com/diegomura/react-pdf/blob/-/packages/textkit/CHANGELOG.md"
"@react-pdf/types": "https://github.com/diegomura/react-pdf/blob/-/packages/types/CHANGELOG.md"
"@react-pdf/yoga": "https://github.com/diegomura/react-pdf/blob/-/packages/yoga/CHANGELOG.md"
"@react-spectrum/accordion": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/actionbar": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/actiongroup": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/autocomplete": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/avatar": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/badge": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/breadcrumbs": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/button": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/buttongroup": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/calendar": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/card": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/checkbox": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/color": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/combobox": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/contextualhelp": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/datepicker": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/dialog": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/divider": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/dnd": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/form": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/icon": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/illustratedmessage": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/image": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/label": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/labeledvalue": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/layout": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/link": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/list": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/listbox": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/menu": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/meter": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/numberfield": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/overlays": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/picker": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/progress": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/provider": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/radio": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/searchfield": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/slider": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/statuslight": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/switch": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/table": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/tabs": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/tag": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/text": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/textfield": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/theme-dark": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/theme-default": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/theme-express": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/theme-light": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/toast": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/tooltip": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/utils": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/view": "https://react-spectrum.adobe.com/releases"
"@react-spectrum/well": "https://react-spectrum.adobe.com/releases"
"@realm/babel-plugin": "https://github.com/realm/realm-js/blob/-/packages/babel-plugin/CHANGELOG.md"
"@realm/react": "https://github.com/realm/realm-js/blob/-/packages/realm-react/CHANGELOG.md"
"@realm/tools": "https://github.com/realm/realm-js/blob/-/packages/realm-tools/CHANGELOG.md"
"@remix-run/architect": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/cloudflare": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/cloudflare-pages": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/cloudflare-workers": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/css-bundle": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/deno": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/dev": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/eslint-config": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/express": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/netlify": "dep:https://remix.run/docs/en/main/start/v2#netlify-adapter"
"@remix-run/node": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/react": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/router": "https://github.com/remix-run/react-router/blob/-/packages/router/CHANGELOG.md"
"@remix-run/serve": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/server-runtime": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/testing": "https://remix.run/docs/en/main/start/changelog"
"@remix-run/vercel": "dep:https://remix.run/docs/en/main/start/v2#vercel-adapter"
"@resvg/resvg-js": "https://github.com/yisibl/resvg-js/blob/-/CHANGELOG.md"
"@resvg/resvg-wasm": "https://github.com/yisibl/resvg-js/blob/-/CHANGELOG.md"
"@rollup/plugin-alias": "https://github.com/rollup/plugins/blob/-/packages/alias/CHANGELOG.md"
"@rollup/plugin-auto-install": "https://github.com/rollup/plugins/blob/-/packages/auto-install/CHANGELOG.md"
"@rollup/plugin-babel": "https://github.com/rollup/plugins/blob/-/packages/babel/CHANGELOG.md"
"@rollup/plugin-beep": "https://github.com/rollup/plugins/blob/-/packages/beep/CHANGELOG.md"
"@rollup/plugin-buble": "https://github.com/rollup/plugins/blob/-/packages/buble/CHANGELOG.md"
"@rollup/plugin-commonjs": "https://github.com/rollup/plugins/blob/-/packages/commonjs/CHANGELOG.md"
"@rollup/plugin-data-uri": "https://github.com/rollup/plugins/blob/-/packages/data-uri/CHANGELOG.md"
"@rollup/plugin-dsv": "https://github.com/rollup/plugins/blob/-/packages/dsv/CHANGELOG.md"
"@rollup/plugin-dynamic-import-vars": "https://github.com/rollup/plugins/blob/-/packages/dynamic-import-vars/CHANGELOG.md"
"@rollup/plugin-eslint": "https://github.com/rollup/plugins/blob/-/packages/eslint/CHANGELOG.md"
"@rollup/plugin-esm-shim": "https://github.com/rollup/plugins/blob/-/packages/esm-shim/CHANGELOG.md"
"@rollup/plugin-graphql": "https://github.com/rollup/plugins/blob/-/packages/graphql/CHANGELOG.md"
"@rollup/plugin-html": "https://github.com/rollup/plugins/blob/-/packages/html/CHANGELOG.md"
"@rollup/plugin-image": "https://github.com/rollup/plugins/blob/-/packages/image/CHANGELOG.md"
"@rollup/plugin-inject": "https://github.com/rollup/plugins/blob/-/packages/inject/CHANGELOG.md"
"@rollup/plugin-json": "https://github.com/rollup/plugins/blob/-/packages/json/CHANGELOG.md"
"@rollup/plugin-legacy": "https://github.com/rollup/plugins/blob/-/packages/legacy/CHANGELOG.md"
"@rollup/plugin-multi-entry": "https://github.com/rollup/plugins/blob/-/packages/multi-entry/CHANGELOG.md"
"@rollup/plugin-node-resolve": "https://github.com/rollup/plugins/blob/-/packages/node-resolve/CHANGELOG.md"
"@rollup/plugin-replace": "https://github.com/rollup/plugins/blob/-/packages/replace/CHANGELOG.md"
"@rollup/plugin-run": "https://github.com/rollup/plugins/blob/-/packages/run/CHANGELOG.md"
"@rollup/plugin-strip": "https://github.com/rollup/plugins/blob/-/packages/strip/CHANGELOG.md"
"@rollup/plugin-sucrase": "https://github.com/rollup/plugins/blob/-/packages/sucrase/CHANGELOG.md"
"@rollup/plugin-swc": "https://github.com/rollup/plugins/blob/-/packages/swc/CHANGELOG.md"
"@rollup/plugin-terser": "https://github.com/rollup/plugins/blob/-/packages/terser/CHANGELOG.md"
"@rollup/plugin-typescript": "https://github.com/rollup/plugins/blob/-/packages/typescript/CHANGELOG.md"
"@rollup/plugin-url": "https://github.com/rollup/plugins/blob/-/packages/url/CHANGELOG.md"
"@rollup/plugin-virtual": "https://github.com/rollup/plugins/blob/-/packages/virtual/CHANGELOG.md"
"@rollup/plugin-wasm": "https://github.com/rollup/plugins/blob/-/packages/wasm/CHANGELOG.md"
"@rollup/plugin-yaml": "https://github.com/rollup/plugins/blob/-/packages/yaml/CHANGELOG.md"
"@rollup/pluginutils": "https://github.com/rollup/plugins/blob/-/packages/pluginutils/CHANGELOG.md"
"@schematics/angular": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@sentry/bundler-plugin-core": "https://github.com/getsentry/sentry-javascript-bundler-plugins/releases"
"@sentry/esbuild-plugin": "https://github.com/getsentry/sentry-javascript-bundler-plugins/releases"
"@sentry/rollup-plugin": "https://github.com/getsentry/sentry-javascript-bundler-plugins/releases"
"@sentry/vite-plugin": "https://github.com/getsentry/sentry-javascript-bundler-plugins/releases"
"@sentry/webpack-plugin": "https://github.com/getsentry/sentry-javascript-bundler-plugins/releases"
"@sindresorhus/class-names": "https://github.com/sindresorhus/class-names/releases"
"@sindresorhus/is": "https://github.com/sindresorhus/is/releases"
"@sindresorhus/slugify": "https://github.com/sindresorhus/slugify/releases"
"@sindresorhus/transliterate": "https://github.com/sindresorhus/transliterate/releases"
"@sinonjs/text-encoding": none
"@size-limit/file": "https://github.com/ai/size-limit/blob/-/CHANGELOG.md"
"@skeletonlabs/skeleton": "https://github.com/skeletonlabs/skeleton/blob/dev/packages/skeleton/CHANGELOG.md"
"@skeletonlabs/tw-plugin": "https://github.com/skeletonlabs/skeleton/blob/dev/packages/plugin/CHANGELOG.md"
"@spectrum-icons/color": "https://react-spectrum.adobe.com/releases"
"@spectrum-icons/express": "https://react-spectrum.adobe.com/releases"
"@spectrum-icons/illustrations": "https://react-spectrum.adobe.com/releases"
"@spectrum-icons/ui": "https://react-spectrum.adobe.com/releases"
"@spectrum-icons/workflow": "https://react-spectrum.adobe.com/releases"
"@sveltejs/adapter-auto": "https://github.com/sveltejs/kit/blob/-/packages/adapter-auto/CHANGELOG.md"
"@sveltejs/adapter-cloudflare": "https://github.com/sveltejs/kit/blob/-/packages/adapter-cloudflare/CHANGELOG.md"
"@sveltejs/adapter-cloudflare-workers": "https://github.com/sveltejs/kit/blob/-/packages/adapter-cloudflare-workers/CHANGELOG.md"
"@sveltejs/adapter-netlify": "https://github.com/sveltejs/kit/blob/-/packages/adapter-netlify/CHANGELOG.md"
"@sveltejs/adapter-node": "https://github.com/sveltejs/kit/blob/-/packages/adapter-node/CHANGELOG.md"
"@sveltejs/adapter-static": "https://github.com/sveltejs/kit/blob/-/packages/adapter-static/CHANGELOG.md"
"@sveltejs/adapter-vercel": "https://github.com/sveltejs/kit/blob/-/packages/adapter-vercel/CHANGELOG.md"
"@sveltejs/amp": "https://github.com/sveltejs/kit/blob/-/packages/amp/CHANGELOG.md"
"@sveltejs/kit": "https://github.com/sveltejs/kit/blob/-/packages/kit/CHANGELOG.md"
"@sveltejs/package": "https://github.com/sveltejs/kit/blob/-/packages/package/CHANGELOG.md"
"@sveltejs/svelte-scroller": "https://github.com/sveltejs/svelte-scroller/blob/-/CHANGELOG.md"
"@sveltejs/vite-plugin-svelte": "https://github.com/sveltejs/vite-plugin-svelte/blob/-/packages/vite-plugin-svelte/CHANGELOG.md"
"@swc-node/core": "https://github.com/swc-project/swc-node/blob/-/packages/core/CHANGELOG.md"
